---
  0 debug pnpm:scope: 
    selected: 1
  3937 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/is-fullwidth-code-point/2.0.0/node_modules/is-fullwidth-code-point"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/slice-ansi/1.0.0/node_modules/is-fullwidth-code-point"
  3938 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/temp-dir/1.0.0/node_modules/temp-dir"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/tempy/0.2.1/node_modules/temp-dir"
  3939 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/unique-string/1.0.0/node_modules/unique-string"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/tempy/0.2.1/node_modules/unique-string"
  3940 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/es6-promise/2.3.0/node_modules/es6-promise"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/ts-fs-promise/1.0.4/node_modules/es6-promise"
  3941 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/fs-extra/0.16.5/node_modules/fs-extra"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/ts-fs-promise/1.0.4/node_modules/fs-extra"
  3942 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/graceful-fs/3.0.12/node_modules/graceful-fs"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/fs-extra/0.16.5/node_modules/graceful-fs"
  3943 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/jsonfile/2.4.0/node_modules/jsonfile"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/fs-extra/0.16.5/node_modules/jsonfile"
  3944 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/rimraf/2.7.1/node_modules/rimraf"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/fs-extra/0.16.5/node_modules/rimraf"
  3945 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/natives/1.1.6/node_modules/natives"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/graceful-fs/3.0.12/node_modules/natives"
  3946 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/graceful-fs/4.2.8/node_modules/graceful-fs"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/jsonfile/2.4.0/node_modules/graceful-fs"
  3947 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/bluebird/3.7.2/node_modules/bluebird"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/twitch.tv-api/1.2.4/node_modules/bluebird"
  3948 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/form-data/0.2.0/node_modules/form-data"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/unirest/0.5.1/node_modules/form-data"
  3949 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/mime/1.3.6/node_modules/mime"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/unirest/0.5.1/node_modules/mime"
  3950 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.74.0/node_modules/request"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/unirest/0.5.1/node_modules/request"
  3951 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/async/0.9.2/node_modules/async"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/form-data/0.2.0/node_modules/async"
  3952 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/combined-stream/0.0.7/node_modules/combined-stream"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/form-data/0.2.0/node_modules/combined-stream"
  3953 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/mime-types/2.0.14/node_modules/mime-types"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/form-data/0.2.0/node_modules/mime-types"
  3954 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/delayed-stream/0.0.5/node_modules/delayed-stream"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/combined-stream/0.0.7/node_modules/delayed-stream"
  3955 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/mime-db/1.12.0/node_modules/mime-db"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/mime-types/2.0.14/node_modules/mime-db"
  3956 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/aws-sign2/0.6.0/node_modules/aws-sign2"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.74.0/node_modules/aws-sign2"
  3957 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/aws4/1.11.0/node_modules/aws4"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.74.0/node_modules/aws4"
  3958 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/bl/1.1.2/node_modules/bl"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.74.0/node_modules/bl"
  3959 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/caseless/0.11.0/node_modules/caseless"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.74.0/node_modules/caseless"
  3960 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/combined-stream/1.0.8/node_modules/combined-stream"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.74.0/node_modules/combined-stream"
  3961 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/extend/3.0.2/node_modules/extend"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.74.0/node_modules/extend"
  3962 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/forever-agent/0.6.1/node_modules/forever-agent"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.74.0/node_modules/forever-agent"
  3963 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/form-data/1.0.1/node_modules/form-data"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.74.0/node_modules/form-data"
  3964 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/har-validator/2.0.6/node_modules/har-validator"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.74.0/node_modules/har-validator"
  3965 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/hawk/3.1.3/node_modules/hawk"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.74.0/node_modules/hawk"
  3966 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/http-signature/1.1.1/node_modules/http-signature"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.74.0/node_modules/http-signature"
  3967 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/is-typedarray/1.0.0/node_modules/is-typedarray"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.74.0/node_modules/is-typedarray"
  3968 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/isstream/0.1.2/node_modules/isstream"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.74.0/node_modules/isstream"
  3969 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/json-stringify-safe/5.0.1/node_modules/json-stringify-safe"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.74.0/node_modules/json-stringify-safe"
  3970 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/mime-types/2.1.32/node_modules/mime-types"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.74.0/node_modules/mime-types"
  3971 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/node-uuid/1.4.8/node_modules/node-uuid"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.74.0/node_modules/node-uuid"
  3972 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/oauth-sign/0.8.2/node_modules/oauth-sign"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.74.0/node_modules/oauth-sign"
  3973 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/qs/6.2.3/node_modules/qs"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.74.0/node_modules/qs"
  3974 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/stringstream/0.0.6/node_modules/stringstream"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.74.0/node_modules/stringstream"
  3975 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/tough-cookie/2.3.4/node_modules/tough-cookie"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.74.0/node_modules/tough-cookie"
  3976 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/tunnel-agent/0.4.3/node_modules/tunnel-agent"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.74.0/node_modules/tunnel-agent"
  3977 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/readable-stream/2.0.6/node_modules/readable-stream"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/bl/1.1.2/node_modules/readable-stream"
  3978 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/async/2.6.3/node_modules/async"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/form-data/1.0.1/node_modules/async"
  3979 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/combined-stream/1.0.8/node_modules/combined-stream"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/form-data/1.0.1/node_modules/combined-stream"
  3980 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/mime-types/2.1.32/node_modules/mime-types"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/form-data/1.0.1/node_modules/mime-types"
  3981 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/lodash/4.17.21/node_modules/lodash"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/async/2.6.3/node_modules/lodash"
  3982 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/chalk/1.1.3/node_modules/chalk"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/har-validator/2.0.6/node_modules/chalk"
  3983 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/commander/2.20.3/node_modules/commander"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/har-validator/2.0.6/node_modules/commander"
  3984 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/is-my-json-valid/2.20.5/node_modules/is-my-json-valid"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/har-validator/2.0.6/node_modules/is-my-json-valid"
  3985 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/pinkie-promise/2.0.1/node_modules/pinkie-promise"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/har-validator/2.0.6/node_modules/pinkie-promise"
  3986 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/ansi-styles/2.2.1/node_modules/ansi-styles"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/chalk/1.1.3/node_modules/ansi-styles"
  3987 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/escape-string-regexp/1.0.5/node_modules/escape-string-regexp"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/chalk/1.1.3/node_modules/escape-string-regexp"
  3988 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/has-ansi/2.0.0/node_modules/has-ansi"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/chalk/1.1.3/node_modules/has-ansi"
  3989 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/strip-ansi/3.0.1/node_modules/strip-ansi"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/chalk/1.1.3/node_modules/strip-ansi"
  3990 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/supports-color/2.0.0/node_modules/supports-color"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/chalk/1.1.3/node_modules/supports-color"
  3991 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/ansi-regex/2.1.1/node_modules/ansi-regex"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/has-ansi/2.0.0/node_modules/ansi-regex"
  3992 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/generate-function/2.3.1/node_modules/generate-function"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/is-my-json-valid/2.20.5/node_modules/generate-function"
  3993 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/generate-object-property/1.2.0/node_modules/generate-object-property"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/is-my-json-valid/2.20.5/node_modules/generate-object-property"
  3994 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/is-my-ip-valid/1.0.0/node_modules/is-my-ip-valid"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/is-my-json-valid/2.20.5/node_modules/is-my-ip-valid"
  3995 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/jsonpointer/4.1.0/node_modules/jsonpointer"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/is-my-json-valid/2.20.5/node_modules/jsonpointer"
  3996 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/xtend/4.0.2/node_modules/xtend"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/is-my-json-valid/2.20.5/node_modules/xtend"
  3997 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/is-property/1.0.2/node_modules/is-property"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/generate-function/2.3.1/node_modules/is-property"
  3998 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/is-property/1.0.2/node_modules/is-property"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/generate-object-property/1.2.0/node_modules/is-property"
  3999 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/hoek/2.16.3/node_modules/hoek"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/hawk/3.1.3/node_modules/hoek"
  4000 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/boom/2.10.1/node_modules/boom"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/hawk/3.1.3/node_modules/boom"
  4001 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/cryptiles/2.0.5/node_modules/cryptiles"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/hawk/3.1.3/node_modules/cryptiles"
  4002 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/sntp/1.0.9/node_modules/sntp"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/hawk/3.1.3/node_modules/sntp"
  4003 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/hoek/2.16.3/node_modules/hoek"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/boom/2.10.1/node_modules/hoek"
  4004 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/boom/2.10.1/node_modules/boom"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/cryptiles/2.0.5/node_modules/boom"
  4005 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/hoek/2.16.3/node_modules/hoek"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/sntp/1.0.9/node_modules/hoek"
  4006 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/assert-plus/0.2.0/node_modules/assert-plus"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/http-signature/1.1.1/node_modules/assert-plus"
  4007 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/jsprim/1.4.1/node_modules/jsprim"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/http-signature/1.1.1/node_modules/jsprim"
  4008 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/sshpk/1.16.1/node_modules/sshpk"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/http-signature/1.1.1/node_modules/sshpk"
  4009 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/npm/6.14.15/node_modules/npm"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/useful-tools/0.0.23/node_modules/npm"
  4010 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/axios/0.17.1/node_modules/axios"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/w/1.1.0/node_modules/axios"
  4011 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/commander/2.20.3/node_modules/commander"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/w/1.1.0/node_modules/commander"
  4012 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/request/2.88.2/node_modules/request"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/weather-js/2.0.0/node_modules/request"
  4013 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/xml2js/0.4.23/node_modules/xml2js"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/weather-js/2.0.0/node_modules/xml2js"
  4014 debug pnpm:link: 
